Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Date,TotalRain ,TotalSnow ,TotalPrecip
-113.58,53.32,EDMONTON INT'L A,3012205,1982-01,2007,4,39173.00,18.3,21,37.3
-113.58,53.32,EDMONTON INT'L A,3012205,1982-02,2007,5,39203.00,71,10.9,81.9
-113.58,53.32,EDMONTON INT'L A,3012205,1982-03,2007,6,39234.00,87,0,87
-113.58,53.32,EDMONTON INT'L A,3012205,1982-04,2007,7,39264.00,50.6,0,50.6
-113.58,53.32,EDMONTON INT'L A,3012205,1982-05,2007,8,39295.00,39.4,0,39.4
-113.58,53.32,EDMONTON INT'L A,3012205,1982-06,2007,9,39326.00,31.1,0,31.1
-113.58,53.32,EDMONTON INT'L A,3012205,1982-07,2008,4,39539.00,20.8,33.6,52.8
-113.58,53.32,EDMONTON INT'L A,3012205,1982-08,2008,5,39569.00,50.4,0,50.4
-113.58,53.32,EDMONTON INT'L A,3012205,1982-09,2008,6,39600.00,46.2,0,46.2
-113.58,53.32,EDMONTON INT'L A,3012205,1982-10,2008,7,39630.00,35.8,0,35.8
-113.58,53.32,EDMONTON INT'L A,3012205,1982-11,2008,8,39661.00,27.4,0,27.4
-113.58,53.32,EDMONTON INT'L A,3012205,1982-12,2008,9,39692.00,21.8,0,21.8
-113.58,53.32,EDMONTON INT'L A,3012205,1983-01,2009,4,39904.00,6.5,12.8,18.7
-113.58,53.32,EDMONTON INT'L A,3012205,1983-02,2009,5,39934.00,11.6,5,16.4
-113.58,53.32,EDMONTON INT'L A,3012205,1983-03,2009,6,39965.00,15.2,0,15.2
-113.58,53.32,EDMONTON INT'L A,3012205,1983-04,2009,7,39995.00,65.6,0,65.6
-113.58,53.32,EDMONTON INT'L A,3012205,1983-05,2009,8,40026.00,30.2,0,30.2
-113.58,53.32,EDMONTON INT'L A,3012205,1983-06,2009,9,40057.00,5.8,0,5.8
-113.58,53.32,EDMONTON INT'L A,3012205,1983-07,2010,4,40269.00,38.8,2.2,41
-113.58,53.32,EDMONTON INT'L A,3012205,1983-08,2010,5,40299.00,80.3,28,105.9
-113.58,53.32,EDMONTON INT'L A,3012205,1983-09,2010,6,40330.00,79.4,0,79.4
-113.58,53.32,EDMONTON INT'L A,3012205,1983-10,2010,7,40360.00,146.7,0,146.7
-113.58,53.32,EDMONTON INT'L A,3012205,1983-11,2010,8,40391.00,38.8,0,38.8
-113.58,53.32,EDMONTON INT'L A,3012205,1983-12,2010,9,40422.00,40.5,0,40.5
-113.58,53.32,EDMONTON INT'L A,3012205,1984-01,2011,4,40634.00,4.4,15.2,19.2
-113.58,53.32,EDMONTON INT'L A,3012205,1984-02,2011,5,40664.00,15.6,0,15.6
-113.58,53.32,EDMONTON INT'L A,3012205,1984-03,2011,6,40695.00,126.8,1.4,128.2
-113.58,53.32,EDMONTON INT'L A,3012205,1984-04,2011,7,40725.00,150.2,0,150.2
-113.58,53.32,EDMONTON INT'L A,3012205,1984-05,2011,8,40756.00,10.8,0,10.8
-113.58,53.32,EDMONTON INT'L A,3012205,1984-06,2011,9,40787.00,5.2,0,5.2
-113.58,53.32,EDMONTON INT'L A,3012205,1984-07,2012,4,41000.00,0.4,15.2,13.8
-113.58,53.32,EDMONTON INT'L A,3012205,1984-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1984-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1984-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1984-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1984-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1985-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1985-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1985-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1985-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1985-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1985-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1985-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1985-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1985-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1985-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1985-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1985-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1986-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1986-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1986-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1986-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1986-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1986-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1986-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1986-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1986-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1986-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1986-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1986-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1987-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1987-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1987-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1987-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1987-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1987-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1987-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1987-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1987-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1987-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1987-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1987-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1988-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1988-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1988-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1988-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1988-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1988-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1988-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1988-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1988-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1988-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1988-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1988-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1989-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1989-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1989-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1989-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1989-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1989-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1989-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1989-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1989-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1989-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1989-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1989-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1990-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1990-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1990-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1990-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1990-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1990-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1990-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1990-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1990-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1990-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1990-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1990-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1991-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1991-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1991-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1991-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1991-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1991-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1991-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1991-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1991-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1991-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1991-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1991-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1992-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1992-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1992-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1992-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1992-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1992-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1992-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1992-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1992-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1992-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1992-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1992-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1993-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1993-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1993-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1993-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1993-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1993-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1993-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1993-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1993-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1993-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1993-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1993-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1994-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1994-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1994-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1994-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1994-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1994-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1994-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1994-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1994-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1994-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1994-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1994-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1995-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1995-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1995-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1995-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1995-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1995-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1995-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1995-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1995-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1995-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1995-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1995-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1996-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1996-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1996-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1996-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1996-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1996-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1996-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1996-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1996-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1996-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1996-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1996-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1997-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1997-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1997-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1997-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1997-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1997-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1997-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1997-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1997-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1997-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1997-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1997-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1998-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1998-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1998-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1998-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1998-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1998-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1998-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1998-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1998-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1998-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1998-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1998-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1999-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1999-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1999-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1999-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1999-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1999-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1999-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1999-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1999-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1999-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1999-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,1999-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2000-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2000-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2000-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2000-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2000-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2000-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2000-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2000-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2000-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2000-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2000-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2000-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2001-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2001-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2001-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2001-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2001-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2001-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2001-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2001-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2001-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2001-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2001-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2001-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2002-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2002-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2002-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2002-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2002-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2002-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2002-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2002-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2002-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2002-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2002-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2002-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2003-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2003-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2003-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2003-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2003-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2003-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2003-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2003-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2003-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2003-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2003-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2003-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2004-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2004-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2004-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2004-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2004-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2004-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2004-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2004-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2004-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2004-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2004-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2004-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2005-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2005-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2005-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2005-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2005-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2005-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2005-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2005-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2005-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2005-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2005-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2005-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2006-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2006-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2006-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2006-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2006-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2006-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2006-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2006-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2006-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2006-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2006-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2006-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2007-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2007-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2007-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2007-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2007-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2007-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2007-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2007-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2007-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2007-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2007-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2007-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2008-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2008-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2008-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2008-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2008-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2008-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2008-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2008-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2008-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2008-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2008-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2008-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2009-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2009-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2009-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2009-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2009-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2009-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2009-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2009-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2009-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2009-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2009-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2009-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2010-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2010-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2010-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2010-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2010-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2010-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2010-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2010-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2010-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2010-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2010-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2010-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2011-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2011-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2011-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2011-04,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2011-05,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2011-06,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2011-07,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2011-08,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2011-09,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2011-10,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2011-11,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2011-12,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2012-01,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2012-02,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2012-03,,,,,,
-113.58,53.32,EDMONTON INT'L A,3012205,2012-04,,,,,,
